Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:32 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7
# Thread: 4
1322106978007880573 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3115 evals, 3035 steps, improv/step: 0.364 (last = 0.3638), fitness=-341387315.255335212
22194.10 secs, 2402808 evals, 2403116 steps, improv/step: 0.128 (last = 0.1832), fitness=-357128238.079655349
22224.81 secs, 2405750 evals, 2406060 steps, improv/step: 0.128 (last = 0.1736), fitness=-357128238.079655349
22254.82 secs, 2408655 evals, 2408966 steps, improv/step: 0.128 (last = 0.1683), fitness=-357128238.079655349
22284.83 secs, 2411649 evals, 2411960 steps, improv/step: 0.128 (last = 0.1550), fitness=-357128238.079655349
22314.83 secs, 2414615 evals, 2414928 steps, improv/step: 0.128 (last = 0.1472), fitness=-357128238.079655349
22344.84 secs, 2417573 evals, 2417886 steps, improv/step: 0.128 (last = 0.1305), fitness=-357128238.079655349
22374.84 secs, 2420491 evals, 2420804 steps, improv/step: 0.128 (last = 0.1806), fitness=-357128238.079655349
22404.85 secs, 2423410 evals, 2423724 steps, improv/step: 0.128 (last = 0.1497), fitness=-357128238.079655349
22434.85 secs, 2426324 evals, 2426638 steps, improv/step: 0.128 (last = 0.1362), fitness=-357128238.079655349
22464.86 secs, 2429394 evals, 2429709 steps, improv/step: 0.128 (last = 0.1276), fitness=-357128238.079655349
22494.86 secs, 2432369 evals, 2432685 steps, improv/step: 0.128 (last = 0.1589), fitness=-357128238.079655349
22524.86 secs, 2435316 evals, 2435633 steps, improv/step: 0.128 (last = 0.1716), fitness=-357128238.079655349
22554.86 secs, 2438283 evals, 2438600 steps, improv/step: 0.128 (last = 0.2238), fitness=-357128238.079655349
22585.04 secs, 2441342 evals, 2441660 steps, improv/step: 0.128 (last = 0.2173), fitness=-357128238.079655349
22615.04 secs, 2444466 evals, 2444784 steps, improv/step: 0.128 (last = 0.2109), fitness=-357128238.079655349
22645.05 secs, 2447478 evals, 2447796 steps, improv/step: 0.128 (last = 0.2122), fitness=-357128238.079655349
22675.05 secs, 2450437 evals, 2450757 steps, improv/step: 0.129 (last = 0.2141), fitness=-357128238.079655349
22705.06 secs, 2453313 evals, 2453633 steps, improv/step: 0.129 (last = 0.2128), fitness=-357128238.079655349
22735.06 secs, 2456252 evals, 2456574 steps, improv/step: 0.129 (last = 0.1952), fitness=-357128238.079655349
22765.21 secs, 2459324 evals, 2459646 steps, improv/step: 0.129 (last = 0.1572), fitness=-357128238.079655349
22795.21 secs, 2462379 evals, 2462702 steps, improv/step: 0.129 (last = 0.1365), fitness=-357128238.079655349
22825.22 secs, 2465460 evals, 2465784 steps, improv/step: 0.129 (last = 0.1587), fitness=-357128238.079655349
22855.23 secs, 2468504 evals, 2468830 steps, improv/step: 0.129 (last = 0.1550), fitness=-357128238.079655349
22885.23 secs, 2471415 evals, 2471741 steps, improv/step: 0.129 (last = 0.1700), fitness=-357128238.079655349
22915.23 secs, 2474327 evals, 2474653 steps, improv/step: 0.129 (last = 0.2483), fitness=-357128238.079655349
22945.24 secs, 2477403 evals, 2477729 steps, improv/step: 0.129 (last = 0.2402), fitness=-357128238.079655349
22975.24 secs, 2480564 evals, 2480890 steps, improv/step: 0.129 (last = 0.2170), fitness=-357128238.079655349
23005.25 secs, 2483518 evals, 2483845 steps, improv/step: 0.129 (last = 0.1936), fitness=-357128238.079655349
23035.25 secs, 2486546 evals, 2486873 steps, improv/step: 0.129 (last = 0.1892), fitness=-357128238.079655349
23065.79 secs, 2489567 evals, 2489894 steps, improv/step: 0.130 (last = 0.1979), fitness=-357128238.079655349
23095.79 secs, 2492579 evals, 2492906 steps, improv/step: 0.130 (last = 0.1803), fitness=-357128238.079655349
23125.80 secs, 2495537 evals, 2495866 steps, improv/step: 0.130 (last = 0.1541), fitness=-357128238.079655349
23155.81 secs, 2498518 evals, 2498847 steps, improv/step: 0.130 (last = 0.1842), fitness=-357128238.079655349

Optimization stopped after 2500330 steps and 23171.62 seconds
Termination reason: Max number of function evaluations (2500000) reached
Steps per second = 107.90
Function evals per second = 107.89
Improvements/step = Inf
Total function evaluations = 2500001


Best candidate found: [236.274, 112.511, 7.32297, 168.215, 1.0e9, 1000.0, 38.9534, 254.669, 1000.0, 11027.9, 9.65958e-5, 0.000960994, 0.0109133, 0.0964461, 0.766672]

Fitness: -357128238.079655349

-3.5712823807965535e8
15-element Vector{Float64}:
   236.27380099949684
   112.51094526395813
     7.322973847375104
   168.21527497701794
     9.99999979901596e8
   999.9999999997632
    38.953418594174465
   254.6694694936152
   999.9999999995571
 11027.850432709101
     9.659582234702849e-5
     0.0009609936820375385
     0.01091333024475717
     0.09644608067273035
     0.7666716174662136
Script has finished
Sat Dec 18 22:29:50 CET 2021

------------------------------------------------------------
Sender: LSF System <schwan@makalu119>
Subject: Job 575445: <Julia_Job_parallel> in cluster <wuerfel> Done

Job <Julia_Job_parallel> was submitted from host <makalu56> by user <magr4985> in cluster <wuerfel> at Sat Dec 18 15:58:19 2021
Job was executed on host(s) <makalu119>, in queue <BatchXL>, as user <magr4985> in cluster <wuerfel> at Sat Dec 18 15:58:29 2021
</usr/scratch4/magr4985> was used as the home directory.
</usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7> was used as the working directory.
Started at Sat Dec 18 15:58:29 2021
Terminated at Sat Dec 18 22:29:50 2021
Results reported at Sat Dec 18 22:29:50 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/csh 
#BSUB -q BatchXL 
#BSUB -R "mem > 8000 span[hosts=1] && intel_avx2" 
#BSUB -oo lsf_julia_%J.log 
#BSUB -eo lsf_julia_%J.err 
#BSUB -J Julia_Job_parallel 
#BSUB -L /bin/csh 
#BSUB -n 1 
date 
pwd 
module purge 
/usr/scratch4/magr4985/julia-1.6.2/bin/julia -t 4 /usr/scratch4/magr4985/TRPL/Programs/trpl_analysis_real.jl C2704_hzb 5.0e16 2500000 1 /usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7 1.0e-14 3600 "[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6]" "[5000.0, 5000.0, 1000.0, 1000.0, 1.0e9, 1000.0, 10000.0, 10000.0, 1000.0, 1.0e6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]" 
date
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   58350.67 sec.
    Max Memory :                                 4386.77 MB
    Average Memory :                             2160.96 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   256 KB
    Max Processes :                              4
    Max Threads :                                12
    Run time :                                   23481 sec.
    Turnaround time :                            23491 sec.

The output (if any) is above this job summary.



PS:

Read file <lsf_julia_575445.err> for stderr output of this job.

