Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:34 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10
# Thread: 4
7154400653301133916 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3247 evals, 3154 steps, improv/step: 0.328 (last = 0.3285), fitness=-336804499.140130520
22193.05 secs, 2369949 evals, 2370032 steps, improv/step: 0.108 (last = 0.2051), fitness=-357128238.079652607
22223.83 secs, 2372742 evals, 2372825 steps, improv/step: 0.108 (last = 0.1919), fitness=-357128238.079652607
22254.03 secs, 2375481 evals, 2375564 steps, improv/step: 0.109 (last = 0.2362), fitness=-357128238.079652607
22284.04 secs, 2378359 evals, 2378442 steps, improv/step: 0.109 (last = 0.1828), fitness=-357128238.079652607
22314.04 secs, 2381299 evals, 2381383 steps, improv/step: 0.109 (last = 0.1642), fitness=-357128238.079652607
22344.04 secs, 2384157 evals, 2384241 steps, improv/step: 0.109 (last = 0.1666), fitness=-357128238.079652607
22374.05 secs, 2386994 evals, 2387078 steps, improv/step: 0.109 (last = 0.2027), fitness=-357128238.079652607
22404.09 secs, 2389905 evals, 2389989 steps, improv/step: 0.109 (last = 0.2085), fitness=-357128238.079652607
22434.09 secs, 2392790 evals, 2392874 steps, improv/step: 0.109 (last = 0.1549), fitness=-357128238.079652607
22464.10 secs, 2395637 evals, 2395721 steps, improv/step: 0.109 (last = 0.1749), fitness=-357128238.079652607
22494.10 secs, 2398652 evals, 2398736 steps, improv/step: 0.109 (last = 0.2186), fitness=-357128238.079652607
22524.10 secs, 2401599 evals, 2401683 steps, improv/step: 0.109 (last = 0.2100), fitness=-357128238.079652607
22554.11 secs, 2404627 evals, 2404711 steps, improv/step: 0.110 (last = 0.1919), fitness=-357128238.079652607
22584.11 secs, 2407649 evals, 2407735 steps, improv/step: 0.110 (last = 0.1865), fitness=-357128238.079652607
22614.11 secs, 2410719 evals, 2410807 steps, improv/step: 0.110 (last = 0.2370), fitness=-357128238.079652607
22644.11 secs, 2413712 evals, 2413800 steps, improv/step: 0.110 (last = 0.2482), fitness=-357128238.079652607
22674.29 secs, 2416564 evals, 2416652 steps, improv/step: 0.110 (last = 0.2139), fitness=-357128238.079652607
22704.29 secs, 2419524 evals, 2419612 steps, improv/step: 0.110 (last = 0.2226), fitness=-357128238.079652607
22734.29 secs, 2422406 evals, 2422494 steps, improv/step: 0.110 (last = 0.1950), fitness=-357128238.079652607
22764.29 secs, 2425350 evals, 2425438 steps, improv/step: 0.110 (last = 0.2204), fitness=-357128238.079652607
22794.67 secs, 2428425 evals, 2428513 steps, improv/step: 0.111 (last = 0.1558), fitness=-357128238.079652607
22824.67 secs, 2431443 evals, 2431531 steps, improv/step: 0.111 (last = 0.1753), fitness=-357128238.079652607
22854.68 secs, 2434287 evals, 2434375 steps, improv/step: 0.111 (last = 0.2328), fitness=-357128238.079652607
22885.18 secs, 2437179 evals, 2437267 steps, improv/step: 0.111 (last = 0.2656), fitness=-357128238.079652607
22915.19 secs, 2440035 evals, 2440123 steps, improv/step: 0.111 (last = 0.2073), fitness=-357128238.079652607
22945.20 secs, 2443101 evals, 2443189 steps, improv/step: 0.111 (last = 0.2198), fitness=-357128238.079652607
22975.20 secs, 2445977 evals, 2446066 steps, improv/step: 0.111 (last = 0.1630), fitness=-357128238.079652607
23005.21 secs, 2449091 evals, 2449181 steps, improv/step: 0.111 (last = 0.1920), fitness=-357128238.079652607
23035.21 secs, 2452026 evals, 2452116 steps, improv/step: 0.111 (last = 0.1680), fitness=-357128238.079652607
23065.21 secs, 2455001 evals, 2455092 steps, improv/step: 0.111 (last = 0.1445), fitness=-357128238.079652607
23095.21 secs, 2457992 evals, 2458084 steps, improv/step: 0.111 (last = 0.1407), fitness=-357128238.079652607
23125.22 secs, 2461112 evals, 2461204 steps, improv/step: 0.112 (last = 0.1862), fitness=-357128238.079652607
23155.22 secs, 2464223 evals, 2464315 steps, improv/step: 0.112 (last = 0.2003), fitness=-357128238.079652607
23185.22 secs, 2467285 evals, 2467377 steps, improv/step: 0.112 (last = 0.2071), fitness=-357128238.079652607
23215.23 secs, 2470360 evals, 2470452 steps, improv/step: 0.112 (last = 0.1668), fitness=-357128238.079652607
23245.23 secs, 2473449 evals, 2473541 steps, improv/step: 0.112 (last = 0.1557), fitness=-357128238.079652607
23275.27 secs, 2476410 evals, 2476502 steps, improv/step: 0.112 (last = 0.1270), fitness=-357128238.079652607
23305.27 secs, 2479213 evals, 2479306 steps, improv/step: 0.112 (last = 0.1680), fitness=-357128238.079652607
23335.27 secs, 2482094 evals, 2482187 steps, improv/step: 0.112 (last = 0.1652), fitness=-357128238.079652607
23365.28 secs, 2485069 evals, 2485162 steps, improv/step: 0.112 (last = 0.1980), fitness=-357128238.079652607
23395.28 secs, 2488166 evals, 2488259 steps, improv/step: 0.112 (last = 0.2218), fitness=-357128238.079652607
23425.28 secs, 2491183 evals, 2491276 steps, improv/step: 0.112 (last = 0.1840), fitness=-357128238.079652607
23455.29 secs, 2494274 evals, 2494367 steps, improv/step: 0.112 (last = 0.1883), fitness=-357128238.079652607
23485.29 secs, 2497371 evals, 2497464 steps, improv/step: 0.113 (last = 0.2344), fitness=-357128238.079652607

Optimization stopped after 2500094 steps and 23511.22 seconds
Termination reason: Max number of function evaluations (2500000) reached
Steps per second = 106.34
Function evals per second = 106.33
Improvements/step = Inf
Total function evaluations = 2500001


Best candidate found: [236.274, 112.511, 7.32298, 168.215, 1.0e9, 1000.0, 38.9532, 254.667, 1000.0, 11027.8, 9.6596e-5, 0.000960997, 0.0109134, 0.0964464, 0.766673]

Fitness: -357128238.079652607

-3.571282380796526e8
15-element Vector{Float64}:
   236.27401142336126
   112.51067951596694
     7.32297533771333
   168.21549878690007
     9.999999764904226e8
   999.9999999983971
    38.953203423494344
   254.6674215449568
   999.9999999999345
 11027.818381000365
     9.659601763316383e-5
     0.0009609967340939289
     0.010913377371908691
     0.09644637297038984
     0.7666733260837949
Script has finished
Sat Dec 18 22:35:29 CET 2021

------------------------------------------------------------
Sender: LSF System <schwan@makalu127>
Subject: Job 575448: <Julia_Job_parallel> in cluster <wuerfel> Done

Job <Julia_Job_parallel> was submitted from host <makalu56> by user <magr4985> in cluster <wuerfel> at Sat Dec 18 15:58:22 2021
Job was executed on host(s) <makalu127>, in queue <BatchXL>, as user <magr4985> in cluster <wuerfel> at Sat Dec 18 15:58:32 2021
</usr/scratch4/magr4985> was used as the home directory.
</usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10> was used as the working directory.
Started at Sat Dec 18 15:58:32 2021
Terminated at Sat Dec 18 22:35:29 2021
Results reported at Sat Dec 18 22:35:29 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/csh 
#BSUB -q BatchXL 
#BSUB -R "mem > 8000 span[hosts=1] && intel_avx2" 
#BSUB -oo lsf_julia_%J.log 
#BSUB -eo lsf_julia_%J.err 
#BSUB -J Julia_Job_parallel 
#BSUB -L /bin/csh 
#BSUB -n 1 
date 
pwd 
module purge 
/usr/scratch4/magr4985/julia-1.6.2/bin/julia -t 4 /usr/scratch4/magr4985/TRPL/Programs/trpl_analysis_real.jl C2704_hzb 5.0e16 2500000 1 /usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10 1.0e-14 3600 "[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6, 1.0e-6]" "[5000.0, 5000.0, 1000.0, 1000.0, 1.0e9, 1000.0, 10000.0, 10000.0, 1000.0, 1.0e6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]" 
date
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   59280.30 sec.
    Max Memory :                                 5500.16 MB
    Average Memory :                             2168.05 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   384 KB
    Max Processes :                              4
    Max Threads :                                12
    Run time :                                   23816 sec.
    Turnaround time :                            23827 sec.

The output (if any) is above this job summary.



PS:

Read file <lsf_julia_575448.err> for stderr output of this job.

